insert into store_stock (store_id, product_id, amount)
values
(14, 11, 0),
(14, 12, 2),
(14, 13, 1),
(14, 14, 3),
(14, 15, 3),
(14, 16, 1),
(14, 17, 0),
(14, 18, 0),
(14, 19, 0),
(14, 20, 1),
(14, 21, 4),
(14, 22, 2),
(14, 23, 3),
(14, 24, 0),
(14, 25, 1),
(14, 26, 0),
(14, 27, 2),
(14, 28, 2),
(14, 29, 0),
(14, 30, 1),
(14, 31, 3),
(14, 32, 2),
(14, 33, 4),
(14, 34, 3),
(14, 35, 3),
(14, 36, 1),
(14, 37, 4),
(14, 38, 4),
(14, 39, 2),
(14, 40, 0),
(15, 1, 1),
(15, 2, 3),
(15, 3, 4),
(15, 4, 2),
(15, 5, 3),
(15, 6, 4),
(15, 7, 3),
(15, 8, 1),
(15, 9, 4),
(15, 10, 0),
(15, 11, 2),
(15, 12, 1),
(15, 13, 3),
(15, 14, 2),
(15, 15, 1),
(15, 16, 1),
(15, 17, 2),
(15, 18, 0),
(15, 19, 3),
(15, 20, 4),
(15, 21, 4),
(15, 22, 1),
(15, 23, 2),
(15, 24, 0),
(15, 25, 1),
(15, 26, 2),
(15, 27, 2),
(15, 28, 1),
(15, 29, 1),
(15, 30, 1),
(15, 31, 3),
(15, 32, 2),
(15, 33, 1),
(15, 34, 0),
(15, 35, 2),
(15, 36, 0),
(15, 37, 4),
(15, 38, 0),
(15, 39, 3),
(15, 40, 1),
(16, 1, 3),
(16, 2, 0),
(16, 3, 2),
(16, 4, 3),
(16, 5, 0),
(16, 6, 0),
(16, 7, 4),
(16, 8, 2),
(16, 9, 0),
(16, 10, 4),
(16, 11, 2),
(16, 12, 4),
(16, 13, 0),
(16, 14, 1),
(16, 15, 0),
(16, 16, 3),
(16, 17, 3),
(16, 18, 4),
(16, 19, 4),
(16, 20, 1),
(16, 21, 0),
(16, 22, 3),
(16, 23, 1),
(16, 24, 2),
(16, 25, 0),
(16, 26, 3),
(16, 27, 4),
(16, 28, 4),
(16, 29, 0),
(16, 30, 2),
(16, 31, 2),
(16, 32, 3),
(16, 33, 4),
(16, 34, 4),
(16, 35, 1),
(16, 36, 4),
(16, 37, 4),
(16, 38, 2),
(16, 39, 4),
(16, 40, 2),
(17, 1, 1),
(17, 2, 3),
(17, 3, 3),
(17, 4, 3),
(17, 5, 4),
(17, 6, 0),
(17, 7, 2),
(17, 8, 4),
(17, 9, 4),
(17, 10, 3),
(17, 11, 0),
(17, 12, 2),
(17, 13, 3),
(17, 14, 1),
(17, 15, 1),
(17, 16, 3),
(17, 17, 4),
(17, 18, 0),
(17, 19, 0),
(17, 20, 2),
(17, 21, 4),
(17, 22, 2),
(17, 23, 0),
(17, 24, 0),
(17, 25, 4),
(17, 26, 4),
(17, 27, 2),
(17, 28, 3),
(17, 29, 3),
(17, 30, 1),
(17, 31, 2),
(17, 32, 0),
(17, 33, 4),
(17, 34, 1),
(17, 35, 0),
(17, 36, 3),
(17, 37, 3),
(17, 38, 4),
(17, 39, 2),
(17, 40, 3),
(18, 1, 3),
(18, 2, 4),
(18, 3, 2),
(18, 4, 1),
(18, 5, 1),
(18, 6, 3),
(18, 7, 0),
(18, 8, 2),
(18, 9, 0),
(18, 10, 0),
(18, 11, 4),
(18, 12, 4),
(18, 13, 2),
(18, 14, 2),
(18, 15, 1),
(18, 16, 1),
(18, 17, 3),
(18, 18, 3),
(18, 19, 2),
(18, 20, 1),
(18, 21, 4),
(18, 22, 1),
(18, 23, 3),
(18, 24, 3),
(18, 25, 4),
(18, 26, 4),
(18, 27, 3),
(18, 28, 3),
(18, 29, 3),
(18, 30, 2),
(18, 31, 1),
(18, 32, 1),
(18, 33, 2),
(18, 34, 0),
(18, 35, 3),
(18, 36, 0),
(18, 37, 3),
(18, 38, 0),
(18, 39, 4),
(18, 40, 3),
(19, 1, 0),
(19, 2, 4),
(19, 3, 4),
(19, 4, 4),
(19, 5, 3),
(19, 6, 0),
(19, 7, 3),
(19, 8, 1),
(19, 9, 4),
(19, 10, 2),
(19, 11, 2),
(19, 12, 0),
(19, 13, 3),
(19, 14, 1),
(19, 15, 4),
(19, 16, 3),
(19, 17, 0),
(19, 18, 4),
(19, 19, 1),
(19, 20, 0),
(19, 21, 2),
(19, 22, 4),
(19, 23, 2),
(19, 24, 4),
(19, 25, 4),
(19, 26, 2),
(19, 27, 1),
(19, 28, 4),
(19, 29, 4),
(19, 30, 0),
(19, 31, 4),
(19, 32, 1),
(19, 33, 4),
(19, 34, 3),
(19, 35, 0),
(19, 36, 4),
(19, 37, 0),
(19, 38, 0),
(19, 39, 0),
(19, 40, 4),
(20, 1, 2),
(20, 2, 3),
(20, 3, 0),
(20, 4, 1),
(20, 5, 1),
(20, 6, 1),
(20, 7, 1),
(20, 8, 3),
(20, 9, 0),
(20, 10, 2),
(20, 11, 3),
(20, 12, 4),
(20, 13, 3),
(20, 14, 2),
(20, 15, 3),
(20, 16, 4),
(20, 17, 1),
(20, 18, 1),
(20, 19, 3),
(20, 20, 0),
(20, 21, 2),
(20, 22, 2),
(20, 23, 1),
(20, 24, 3),
(20, 25, 2),
(20, 26, 4),
(20, 27, 3),
(20, 28, 2),
(20, 29, 1),
(20, 30, 3),
(20, 31, 4),
(20, 32, 4),
(20, 33, 3),
(20, 34, 1),
(20, 35, 2),
(20, 36, 4),
(20, 37, 4),
(20, 38, 3),
(20, 39, 2),
(20, 40, 1),
(21, 1, 2),
(21, 2, 1),
(21, 3, 1),
(21, 4, 2),
(21, 5, 3),
(21, 6, 1),
(21, 7, 1),
(21, 8, 2),
(21, 9, 3),
(21, 10, 1),
(21, 11, 2),
(21, 12, 0),
(21, 13, 0),
(21, 14, 1),
(21, 15, 3),
(21, 16, 2),
(21, 17, 2),
(21, 18, 1),
(21, 19, 1),
(21, 20, 3),
(21, 21, 2),
(21, 22, 2),
(21, 23, 2),
(21, 24, 0),
(21, 25, 0),
(21, 26, 1),
(21, 27, 0),
(21, 28, 4),
(21, 29, 4),
(21, 30, 4),
(21, 31, 1),
(21, 32, 3),
(21, 33, 0),
(21, 34, 4),
(21, 35, 0),
(21, 36, 1),
(21, 37, 0),
(21, 38, 1),
(21, 39, 3),
(21, 40, 0),
(22, 1, 4),
(22, 2, 2),
(22, 3, 0),
(22, 4, 4),
(22, 5, 0),
(22, 6, 1),
(22, 7, 3),
(22, 8, 2),
(22, 9, 4),
(22, 10, 0),
(22, 11, 3),
(22, 12, 1),
(22, 13, 4),
(22, 14, 0),
(22, 15, 2),
(22, 16, 0),
(22, 17, 2),
(22, 18, 4),
(22, 19, 4),
(22, 20, 3),
(22, 21, 3),
(22, 22, 2),
(22, 23, 2),
(22, 24, 4),
(22, 25, 1),
(22, 26, 2),
(22, 27, 2),
(22, 28, 4),
(22, 29, 1),
(22, 30, 2),
(22, 31, 4),
(22, 32, 0),
(22, 33, 1),
(22, 34, 2),
(22, 35, 0),
(22, 36, 2),
(22, 37, 0),
(22, 38, 3),
(22, 39, 1),
(22, 40, 4),
(23, 1, 0),
(23, 2, 4),
(23, 3, 1),
(23, 4, 0),
(23, 5, 2),
(23, 6, 3),
(23, 7, 0),
(23, 8, 1),
(23, 9, 2),
(23, 10, 1),
(23, 11, 4),
(23, 12, 0),
(23, 13, 4),
(23, 14, 1),
(23, 15, 1),
(23, 16, 2),
(23, 17, 1),
(23, 18, 0),
(23, 19, 3),
(23, 20, 2),
(23, 21, 4),
(23, 22, 0),
(23, 23, 2),
(23, 24, 1),
(23, 25, 4),
(23, 26, 4),
(23, 27, 0),
(23, 28, 4),
(23, 29, 3),
(23, 30, 1),
(23, 31, 3),
(23, 32, 0),
(23, 33, 3),
(23, 34, 4),
(23, 35, 0),
(23, 36, 0),
(23, 37, 4),
(23, 38, 0),
(23, 39, 1),
(23, 40, 1),
(24, 1, 4),
(24, 2, 2),
(24, 3, 4),
(24, 4, 3),
(24, 5, 4),
(24, 6, 2),
(24, 7, 2),
(24, 8, 2),
(24, 9, 0),
(24, 10, 3),
(24, 11, 4),
(24, 12, 4),
(24, 13, 3),
(24, 14, 3),
(24, 15, 2),
(24, 16, 2),
(24, 17, 3),
(24, 18, 2),
(24, 19, 1),
(24, 20, 3),
(24, 21, 1),
(24, 22, 1),
(24, 23, 3),
(24, 24, 4),
(24, 25, 1),
(24, 26, 1),
(24, 27, 1),
(24, 28, 2),
(24, 29, 3),
(24, 30, 2),
(24, 31, 4),
(24, 32, 2),
(24, 33, 4),
(24, 34, 0),
(24, 35, 2),
(24, 36, 0),
(24, 37, 4),
(24, 38, 0),
(24, 39, 2),
(24, 40, 4),
(25, 1, 3),
(25, 2, 3),
(25, 3, 4),
(25, 4, 3),
(25, 5, 2),
(25, 6, 1),
(25, 7, 0),
(25, 8, 2),
(25, 9, 1),
(25, 10, 3),
(25, 11, 0),
(25, 12, 2),
(25, 13, 1),
(25, 14, 0),
(25, 15, 3),
(25, 16, 4),
(25, 17, 1),
(25, 18, 4),
(25, 19, 2),
(25, 20, 2),
(25, 21, 3),
(25, 22, 1),
(25, 23, 4),
(25, 24, 2),
(25, 25, 3),
(25, 26, 4),
(25, 27, 0),
(25, 28, 2),
(25, 29, 4),
(25, 30, 4),
(25, 31, 4),
(25, 32, 4),
(25, 33, 3),
(25, 34, 3),
(25, 35, 4),
(25, 36, 0),
(25, 37, 1),
(25, 38, 1),
(25, 39, 2),
(25, 40, 2),
(26, 1, 4),
(26, 2, 4),
(26, 3, 1),
(26, 4, 2),
(26, 5, 4),
(26, 6, 4),
(26, 7, 2),
(26, 8, 3),
(26, 9, 3),
(26, 10, 4),
(26, 11, 0),
(26, 12, 3),
(26, 13, 2),
(26, 14, 1),
(26, 15, 3),
(26, 16, 0),
(26, 17, 0),
(26, 18, 3),
(26, 19, 4),
(26, 20, 1),
(26, 21, 2),
(26, 22, 3),
(26, 23, 2),
(26, 24, 2),
(26, 25, 3),
(26, 26, 1),
(26, 27, 2),
(26, 28, 0),
(26, 29, 2),
(26, 30, 1),
(26, 31, 4),
(26, 32, 3),
(26, 33, 0),
(26, 34, 1),
(26, 35, 1),
(26, 36, 2),
(26, 37, 2),
(26, 38, 3),
(26, 39, 2),
(26, 40, 3),
(27, 1, 4),
(27, 2, 2),
(27, 3, 1),
(27, 4, 1),
(27, 5, 0),
(27, 6, 4),
(27, 7, 1),
(27, 8, 1),
(27, 9, 4),
(27, 10, 2),
(27, 11, 4),
(27, 12, 2),
(27, 13, 1),
(27, 14, 2),
(27, 15, 4),
(27, 16, 4),
(27, 17, 3),
(27, 18, 4),
(27, 19, 1),
(27, 20, 3),
(27, 21, 2),
(27, 22, 1),
(27, 23, 1),
(27, 24, 0),
(27, 25, 4),
(27, 26, 4),
(27, 27, 2),
(27, 28, 1),
(27, 29, 4),
(27, 30, 4),
(27, 31, 4),
(27, 32, 3),
(27, 33, 3),
(27, 34, 1),
(27, 35, 4),
(27, 36, 3),
(27, 37, 2),
(27, 38, 2),
(27, 39, 1),
(27, 40, 2),
(28, 1, 0),
(28, 2, 1),
(28, 3, 1),
(28, 4, 3),
(28, 5, 0),
(28, 6, 2),
(28, 7, 4),
(28, 8, 0),
(28, 9, 1),
(28, 10, 1),
(28, 11, 3),
(28, 12, 1),
(28, 13, 4),
(28, 14, 2),
(28, 15, 1),
(28, 16, 3),
(28, 17, 1),
(28, 18, 0),
(28, 19, 1),
(28, 20, 3),
(28, 21, 1),
(28, 22, 1),
(28, 23, 1),
(28, 24, 4),
(28, 25, 4),
(28, 26, 3),
(28, 27, 4),
(28, 28, 1),
(28, 29, 2),
(28, 30, 3),
(28, 31, 3),
(28, 32, 4),
(28, 33, 1),
(28, 34, 4),
(28, 35, 4),
(28, 36, 1),
(28, 37, 2),
(28, 38, 4),
(28, 39, 1),
(28, 40, 0),
(29, 1, 2),
(29, 2, 2),
(29, 3, 3),
(29, 4, 3),
(29, 5, 4),
(29, 6, 4),
(29, 7, 3),
(29, 8, 2),
(29, 9, 4),
(29, 10, 4),
(29, 11, 2),
(29, 12, 0),
(29, 13, 2),
(29, 14, 4),
(29, 15, 1),
(29, 16, 1),
(29, 17, 4),
(29, 18, 3),
(29, 19, 0),
(29, 20, 1),
(29, 21, 1),
(29, 22, 0),
(29, 23, 3),
(29, 24, 4),
(29, 25, 2),
(29, 26, 2),
(29, 27, 0),
(29, 28, 1),
(29, 29, 1),
(29, 30, 3),
(29, 31, 1),
(29, 32, 0),
(29, 33, 0),
(29, 34, 2),
(29, 35, 3),
(29, 36, 1),
(29, 37, 1),
(29, 38, 1),
(29, 39, 1),
(29, 40, 3),
(30, 1, 3),
(30, 2, 3),
(30, 3, 0),
(30, 4, 0),
(30, 5, 4),
(30, 6, 2),
(30, 7, 4),
(30, 8, 3),
(30, 9, 2),
(30, 10, 4),
(30, 11, 2),
(30, 12, 3),
(30, 13, 4),
(30, 14, 2),
(30, 15, 4),
(30, 16, 1),
(30, 17, 4),
(30, 18, 4),
(30, 19, 2),
(30, 20, 3),
(30, 21, 4),
(30, 22, 1),
(30, 23, 3),
(30, 24, 2),
(30, 25, 3),
(30, 26, 4),
(30, 27, 3),
(30, 28, 1),
(30, 29, 2),
(30, 30, 4),
(30, 31, 4),
(30, 32, 0),
(30, 33, 3),
(30, 34, 0),
(30, 35, 1),
(30, 36, 4),
(30, 37, 4),
(30, 38, 0),
(30, 39, 3),
(30, 40, 1),
(31, 1, 1),
(31, 2, 2),
(31, 3, 1),
(31, 4, 0),
(31, 5, 4),
(31, 6, 0),
(31, 7, 4),
(31, 8, 0),
(31, 9, 1),
(31, 10, 3),
(31, 11, 3),
(31, 12, 0),
(31, 13, 1),
(31, 14, 4),
(31, 15, 2),
(31, 16, 1),
(31, 17, 3),
(31, 18, 3),
(31, 19, 3),
(31, 20, 2),
(31, 21, 2),
(31, 22, 4),
(31, 23, 3),
(31, 24, 2),
(31, 25, 4),
(31, 26, 1),
(31, 27, 2),
(31, 28, 0),
(31, 29, 3),
(31, 30, 2),
(31, 31, 1),
(31, 32, 4),
(31, 33, 1),
(31, 34, 4),
(31, 35, 4),
(31, 36, 2),
(31, 37, 1),
(31, 38, 0),
(31, 39, 2),
(31, 40, 2),
(32, 1, 4),
(32, 2, 3),
(32, 3, 0),
(32, 4, 0),
(32, 5, 2),
(32, 6, 2),
(32, 7, 4),
(32, 8, 2),
(32, 9, 0),
(32, 10, 2),
(32, 11, 4),
(32, 12, 0),
(32, 13, 1),
(32, 14, 4),
(32, 15, 4),
(32, 16, 3),
(32, 17, 0),
(32, 18, 3),
(32, 19, 3),
(32, 20, 3),
(32, 21, 2),
(32, 22, 2),
(32, 23, 2),
(32, 24, 3),
(32, 25, 3),
(32, 26, 4),
(32, 27, 2),
(32, 28, 0),
(32, 29, 1),
(32, 30, 0),
(32, 31, 2),
(32, 32, 0),
(32, 33, 3),
(32, 34, 4),
(32, 35, 3),
(32, 36, 2),
(32, 37, 2),
(32, 38, 2),
(32, 39, 4),
(32, 40, 4),
(33, 1, 1),
(33, 2, 0),
(33, 3, 1),
(33, 4, 2),
(33, 5, 0),
(33, 6, 1),
(33, 7, 2),
(33, 8, 2),
(33, 9, 1),
(33, 10, 1),
(33, 11, 1),
(33, 12, 4),
(33, 13, 0),
(33, 14, 0),
(33, 15, 4),
(33, 16, 3),
(33, 17, 4),
(33, 18, 2),
(33, 19, 0),
(33, 20, 1),
(33, 21, 4),
(33, 22, 0),
(33, 23, 3),
(33, 24, 4),
(33, 25, 4),
(33, 26, 3),
(33, 27, 3),
(33, 28, 3),
(33, 29, 2),
(33, 30, 4),
(33, 31, 3),
(33, 32, 3),
(33, 33, 4),
(33, 34, 1),
(33, 35, 3),
(33, 36, 1),
(33, 37, 4),
(33, 38, 0),
(33, 39, 4),
(33, 40, 1),
(34, 1, 3),
(34, 2, 0),
(34, 3, 2),
(34, 4, 0),
(34, 5, 0),
(34, 6, 1),
(34, 7, 4),
(34, 8, 2),
(34, 9, 0),
(34, 10, 1),
(34, 11, 0),
(34, 12, 1),
(34, 13, 1),
(34, 14, 0),
(34, 15, 2),
(34, 16, 1),
(34, 17, 4),
(34, 18, 0),
(34, 19, 4),
(34, 20, 3),
(34, 21, 4),
(34, 22, 4),
(34, 23, 2),
(34, 24, 4),
(34, 25, 1),
(34, 26, 2),
(34, 27, 0),
(34, 28, 0),
(34, 29, 2),
(34, 30, 1),
(34, 31, 3),
(34, 32, 3),
(34, 33, 1),
(34, 34, 0),
(34, 35, 3),
(34, 36, 4),
(34, 37, 4),
(34, 38, 4),
(34, 39, 3),
(34, 40, 1),
(35, 1, 1),
(35, 2, 0),
(35, 3, 3),
(35, 4, 4),
(35, 5, 0),
(35, 6, 0),
(35, 7, 2),
(35, 8, 1),
(35, 9, 1),
(35, 10, 2),
(35, 11, 0),
(35, 12, 2),
(35, 13, 3),
(35, 14, 4),
(35, 15, 1),
(35, 16, 1),
(35, 17, 1),
(35, 18, 4),
(35, 19, 4),
(35, 20, 0),
(35, 21, 0),
(35, 22, 2),
(35, 23, 3),
(35, 24, 4),
(35, 25, 0),
(35, 26, 4),
(35, 27, 0),
(35, 28, 4),
(35, 29, 0),
(35, 30, 3),
(35, 31, 0),
(35, 32, 1),
(35, 33, 3),
(35, 34, 0),
(35, 35, 3),
