insert into warehouse_stock (product_id, warehouse_id, amount)
values
(6, 18, 3),
(6, 19, 0),
(6, 20, 1),
(6, 21, 2),
(6, 22, 2),
(6, 23, 3),
(6, 24, 0),
(6, 25, 4),
(6, 26, 2),
(6, 27, 0),
(6, 28, 2),
(6, 29, 4),
(6, 30, 4),
(6, 31, 0),
(6, 32, 0),
(6, 33, 0),
(6, 34, 1),
(6, 35, 4),
(6, 36, 1),
(6, 37, 0),
(6, 38, 2),
(6, 39, 4),
(6, 40, 3),
(7, 1, 4),
(7, 2, 4),
(7, 3, 4),
(7, 4, 2),
(7, 5, 4),
(7, 6, 0),
(7, 7, 3),
(7, 8, 0),
(7, 9, 1),
(7, 10, 1),
(7, 11, 2),
(7, 12, 3),
(7, 13, 3),
(7, 14, 2),
(7, 15, 0),
(7, 16, 2),
(7, 17, 4),
(7, 18, 0),
(7, 19, 1),
(7, 20, 1),
(7, 21, 4),
(7, 22, 2),
(7, 23, 1),
(7, 24, 2),
(7, 25, 3),
(7, 26, 2),
(7, 27, 0),
(7, 28, 4),
(7, 29, 4),
(7, 30, 0),
(7, 31, 2),
(7, 32, 4),
(7, 33, 1),
(7, 34, 2),
(7, 35, 3),
(7, 36, 0),
(7, 37, 4),
(7, 38, 4),
(7, 39, 2),
(7, 40, 0),
(8, 1, 0),
(8, 2, 4),
(8, 3, 0),
(8, 4, 0),
(8, 5, 2),
(8, 6, 1),
(8, 7, 4),
(8, 8, 3),
(8, 9, 1),
(8, 10, 3),
(8, 11, 4),
(8, 12, 3),
(8, 13, 0),
(8, 14, 2),
(8, 15, 2),
(8, 16, 0),
(8, 17, 4),
(8, 18, 2),
(8, 19, 4),
(8, 20, 1),
(8, 21, 2),
(8, 22, 4),
(8, 23, 2),
(8, 24, 0),
(8, 25, 3),
(8, 26, 0),
(8, 27, 0),
(8, 28, 4),
(8, 29, 4),
(8, 30, 3),
(8, 31, 2),
(8, 32, 1),
(8, 33, 4),
(8, 34, 2),
(8, 35, 3),
(8, 36, 3),
(8, 37, 0),
(8, 38, 0),
(8, 39, 2),
(8, 40, 4),
(9, 1, 3),
(9, 2, 3),
(9, 3, 2),
(9, 4, 3),
(9, 5, 1),
(9, 6, 4),
(9, 7, 3),
(9, 8, 2),
(9, 9, 3),
(9, 10, 0),
(9, 11, 3),
(9, 12, 3),
(9, 13, 1),
(9, 14, 0),
(9, 15, 3),
(9, 16, 4),
(9, 17, 1),
(9, 18, 1),
(9, 19, 0),
(9, 20, 2),
(9, 21, 1),
(9, 22, 2),
(9, 23, 1),
(9, 24, 0),
(9, 25, 2),
(9, 26, 4),
(9, 27, 4),
(9, 28, 2),
(9, 29, 4),
(9, 30, 3),
(9, 31, 1),
(9, 32, 2),
(9, 33, 1),
(9, 34, 0),
(9, 35, 2),
(9, 36, 4),
(9, 37, 1),
(9, 38, 3),
(9, 39, 2),
(9, 40, 0),
(10, 1, 0),
(10, 2, 0),
(10, 3, 3),
(10, 4, 1),
(10, 5, 3),
(10, 6, 1),
(10, 7, 2),
(10, 8, 1),
(10, 9, 4),
(10, 10, 2),
(10, 11, 0),
(10, 12, 0),
(10, 13, 2),
(10, 14, 1),
(10, 15, 3),
(10, 16, 4),
(10, 17, 1),
(10, 18, 4),
(10, 19, 3),
(10, 20, 2),
(10, 21, 2),
(10, 22, 0),
(10, 23, 2),
(10, 24, 0),
(10, 25, 2),
(10, 26, 4),
(10, 27, 2),
(10, 28, 4),
(10, 29, 4),
(10, 30, 4),
(10, 31, 4),
(10, 32, 4),
(10, 33, 1),
(10, 34, 4),
(10, 35, 2),
(10, 36, 1),
(10, 37, 0),
(10, 38, 1),
(10, 39, 2),
(10, 40, 2),
(11, 1, 1),
(11, 2, 3),
(11, 3, 2),
(11, 4, 3),
(11, 5, 4),
(11, 6, 0),
(11, 7, 4),
(11, 8, 2),
(11, 9, 1),
(11, 10, 2),
(11, 11, 2),
(11, 12, 3),
(11, 13, 4),
(11, 14, 4),
(11, 15, 1),
(11, 16, 2),
(11, 17, 0),
(11, 18, 3),
(11, 19, 3),
(11, 20, 2),
(11, 21, 4),
(11, 22, 4),
(11, 23, 1),
(11, 24, 0),
(11, 25, 3),
(11, 26, 1),
(11, 27, 2),
(11, 28, 0),
(11, 29, 2),
(11, 30, 1),
(11, 31, 2),
(11, 32, 3),
(11, 33, 4),
(11, 34, 0),
(11, 35, 3),
(11, 36, 1),
(11, 37, 2),
(11, 38, 4),
(11, 39, 0),
(11, 40, 4),
(12, 1, 2),
(12, 2, 4),
(12, 3, 4),
(12, 4, 3),
(12, 5, 0),
(12, 6, 2),
(12, 7, 2),
(12, 8, 1),
(12, 9, 0),
(12, 10, 0),
(12, 11, 3),
(12, 12, 4),
(12, 13, 4),
(12, 14, 1),
(12, 15, 2),
(12, 16, 2),
(12, 17, 4),
(12, 18, 1),
(12, 19, 3),
(12, 20, 2),
(12, 21, 2),
(12, 22, 2),
(12, 23, 2),
(12, 24, 4),
(12, 25, 2),
(12, 26, 3),
(12, 27, 2),
(12, 28, 2),
(12, 29, 2),
(12, 30, 2),
(12, 31, 3),
(12, 32, 1),
(12, 33, 4),
(12, 34, 4),
(12, 35, 0),
(12, 36, 4),
(12, 37, 2),
(12, 38, 4),
(12, 39, 0),
(12, 40, 2),
(13, 1, 0),
(13, 2, 0),
(13, 3, 4),
(13, 4, 1),
(13, 5, 4),
(13, 6, 3),
(13, 7, 1),
(13, 8, 0),
(13, 9, 4),
(13, 10, 1),
(13, 11, 4),
(13, 12, 3),
(13, 13, 3),
(13, 14, 2),
(13, 15, 2),
(13, 16, 3),
(13, 17, 2),
(13, 18, 1),
(13, 19, 2),
(13, 20, 4),
(13, 21, 1),
(13, 22, 0),
(13, 23, 1),
(13, 24, 0),
(13, 25, 1),
(13, 26, 3),
(13, 27, 4),
(13, 28, 3),
(13, 29, 2),
(13, 30, 2),
(13, 31, 3),
(13, 32, 4),
(13, 33, 4),
(13, 34, 2),
(13, 35, 3),
(13, 36, 3),
(13, 37, 0),
(13, 38, 1),
(13, 39, 4),
(13, 40, 1),
(14, 1, 2),
(14, 2, 3),
(14, 3, 4),
(14, 4, 2),
(14, 5, 2),
(14, 6, 4),
(14, 7, 2),
(14, 8, 4),
(14, 9, 2),
(14, 10, 4),
(14, 11, 1),
(14, 12, 3),
(14, 13, 1),
(14, 14, 4),
(14, 15, 3),
(14, 16, 3),
(14, 17, 2),
(14, 18, 3),
(14, 19, 3),
(14, 20, 1),
(14, 21, 2),
(14, 22, 1),
(14, 23, 3),
(14, 24, 1),
(14, 25, 3),
(14, 26, 1),
(14, 27, 0),
(14, 28, 0),
(14, 29, 2),
(14, 30, 1),
(14, 31, 3),
(14, 32, 1),
(14, 33, 1),
(14, 34, 3),
(14, 35, 3),
(14, 36, 1),
(14, 37, 4),
(14, 38, 1),
(14, 39, 2),
(14, 40, 1),
(15, 1, 2),
(15, 2, 3),
(15, 3, 2),
(15, 4, 4),
(15, 5, 2),
(15, 6, 0),
(15, 7, 4),
(15, 8, 1),
(15, 9, 0),
(15, 10, 2),
(15, 11, 0),
(15, 12, 2),
(15, 13, 4),
(15, 14, 3),
(15, 15, 4),
(15, 16, 4),
(15, 17, 1),
(15, 18, 1),
(15, 19, 2),
(15, 20, 0),
(15, 21, 4),
(15, 22, 0),
(15, 23, 1),
(15, 24, 2),
(15, 25, 0),
(15, 26, 1),
(15, 27, 3),
(15, 28, 4),
(15, 29, 4),
(15, 30, 1),
(15, 31, 3),
(15, 32, 2),
(15, 33, 4),
(15, 34, 0),
(15, 35, 3),
(15, 36, 4),
(15, 37, 2),
(15, 38, 2),
(15, 39, 2),
(15, 40, 3),
(16, 1, 4),
(16, 2, 4),
(16, 3, 2),
(16, 4, 0),
(16, 5, 4),
(16, 6, 3),
(16, 7, 2),
(16, 8, 0),
(16, 9, 1),
(16, 10, 4),
(16, 11, 2),
(16, 12, 2),
(16, 13, 1),
(16, 14, 3),
(16, 15, 0),
(16, 16, 2),
(16, 17, 2),
(16, 18, 3),
(16, 19, 3),
(16, 20, 1),
(16, 21, 1),
(16, 22, 1),
(16, 23, 3),
(16, 24, 3),
(16, 25, 3),
(16, 26, 1),
(16, 27, 4),
(16, 28, 1),
(16, 29, 3),
(16, 30, 1),
(16, 31, 1),
(16, 32, 0),
(16, 33, 3),
(16, 34, 3),
(16, 35, 2),
(16, 36, 2),
(16, 37, 4),
(16, 38, 4),
(16, 39, 0),
(16, 40, 0),
(17, 1, 0),
(17, 2, 2),
(17, 3, 3),
(17, 4, 2),
(17, 5, 3),
(17, 6, 0),
(17, 7, 4),
(17, 8, 0),
(17, 9, 0),
(17, 10, 2),
(17, 11, 1),
(17, 12, 2),
(17, 13, 1),
(17, 14, 0),
(17, 15, 0),
(17, 16, 4),
(17, 17, 3),
(17, 18, 4),
(17, 19, 0),
(17, 20, 4),
(17, 21, 2),
(17, 22, 1),
(17, 23, 1),
(17, 24, 0),
(17, 25, 2),
(17, 26, 3),
(17, 27, 0),
(17, 28, 1),
(17, 29, 0),
(17, 30, 0),
(17, 31, 3),
(17, 32, 2),
(17, 33, 2),
(17, 34, 3),
(17, 35, 4),
(17, 36, 0),
(17, 37, 0),
(17, 38, 0),
(17, 39, 2),
(17, 40, 1),
(18, 1, 0),
(18, 2, 4),
(18, 3, 3),
(18, 4, 1),
(18, 5, 1),
(18, 6, 0),
(18, 7, 2),
(18, 8, 4),
(18, 9, 1),
(18, 10, 0),
(18, 11, 0),
(18, 12, 3),
(18, 13, 3),
(18, 14, 1),
(18, 15, 1),
(18, 16, 0),
(18, 17, 2),
(18, 18, 1),
(18, 19, 3),
(18, 20, 2),
(18, 21, 1),
(18, 22, 4),
(18, 23, 1),
(18, 24, 0),
(18, 25, 2),
(18, 26, 1),
(18, 27, 3),
(18, 28, 0),
(18, 29, 3),
(18, 30, 0),
(18, 31, 1),
(18, 32, 3),
(18, 33, 4),
(18, 34, 1),
(18, 35, 1),
(18, 36, 0),
(18, 37, 1),
(18, 38, 4),
(18, 39, 2),
(18, 40, 4),
(19, 1, 4),
(19, 2, 2),
(19, 3, 2),
(19, 4, 2),
(19, 5, 4),
(19, 6, 3),
(19, 7, 0),
(19, 8, 1),
(19, 9, 1),
(19, 10, 0),
(19, 11, 0),
(19, 12, 2),
(19, 13, 4),
(19, 14, 1),
(19, 15, 0),
(19, 16, 4),
(19, 17, 4),
(19, 18, 3),
(19, 19, 4),
(19, 20, 0),
(19, 21, 3),
(19, 22, 2),
(19, 23, 3),
(19, 24, 3),
(19, 25, 3),
(19, 26, 0),
(19, 27, 0),
(19, 28, 1),
(19, 29, 1),
(19, 30, 2),
(19, 31, 0),
(19, 32, 2),
(19, 33, 2),
(19, 34, 2),
(19, 35, 1),
(19, 36, 1),
(19, 37, 3),
(19, 38, 1),
(19, 39, 4),
(19, 40, 1),
(20, 1, 4),
(20, 2, 1),
(20, 3, 1),
(20, 4, 3),
(20, 5, 4),
(20, 6, 1),
(20, 7, 4),
(20, 8, 1),
(20, 9, 4),
(20, 10, 3),
(20, 11, 1),
(20, 12, 2),
(20, 13, 0),
(20, 14, 1),
(20, 15, 2),
(20, 16, 0),
(20, 17, 3),
(20, 18, 3),
(20, 19, 1),
(20, 20, 4),
(20, 21, 2),
(20, 22, 1),
(20, 23, 3),
(20, 24, 4),
(20, 25, 1),
(20, 26, 0),
(20, 27, 2),
(20, 28, 1),
(20, 29, 3),
(20, 30, 3),
(20, 31, 2),
(20, 32, 2),
(20, 33, 1),
(20, 34, 3),
(20, 35, 3),
(20, 36, 1),
(20, 37, 4),
(20, 38, 2),
(20, 39, 4),
(20, 40, 0),
(21, 1, 3),
(21, 2, 2),
(21, 3, 3),
(21, 4, 0),
(21, 5, 3),
(21, 6, 0),
(21, 7, 1),
(21, 8, 2),
(21, 9, 0),
(21, 10, 4),
(21, 11, 3),
(21, 12, 3),
(21, 13, 1),
(21, 14, 4),
(21, 15, 2),
(21, 16, 4),
(21, 17, 4),
(21, 18, 2),
(21, 19, 2),
(21, 20, 4),
(21, 21, 0),
(21, 22, 1),
(21, 23, 4),
(21, 24, 2),
(21, 25, 2),
(21, 26, 4),
(21, 27, 0),
(21, 28, 3),
(21, 29, 1),
(21, 30, 4),
(21, 31, 4),
(21, 32, 1),
(21, 33, 1),
(21, 34, 4),
(21, 35, 2),
(21, 36, 1),
(21, 37, 1),
(21, 38, 3),
(21, 39, 3),
(21, 40, 2),
(22, 1, 2),
(22, 2, 4),
(22, 3, 2),
(22, 4, 0),
(22, 5, 3),
(22, 6, 4),
(22, 7, 1),
(22, 8, 4),
(22, 9, 3),
(22, 10, 0),
(22, 11, 3),
(22, 12, 4),
(22, 13, 2),
(22, 14, 4),
(22, 15, 1),
(22, 16, 4),
(22, 17, 3),
(22, 18, 3),
(22, 19, 2),
(22, 20, 0),
(22, 21, 2),
(22, 22, 3),
(22, 23, 1),
(22, 24, 0),
(22, 25, 2),
(22, 26, 0),
(22, 27, 1),
(22, 28, 4),
(22, 29, 3),
(22, 30, 2),
(22, 31, 3),
(22, 32, 3),
(22, 33, 1),
(22, 34, 0),
(22, 35, 0),
(22, 36, 4),
(22, 37, 1),
(22, 38, 4),
(22, 39, 3),
(22, 40, 0),
(23, 1, 4),
(23, 2, 3),
(23, 3, 4),
(23, 4, 1),
(23, 5, 0),
(23, 6, 2),
(23, 7, 2),
(23, 8, 3),
(23, 9, 0),
(23, 10, 2),
(23, 11, 0),
(23, 12, 4),
(23, 13, 0),
(23, 14, 4),
(23, 15, 4),
(23, 16, 0),
(23, 17, 4),
(23, 18, 2),
(23, 19, 1),
(23, 20, 0),
(23, 21, 4),
(23, 22, 4),
(23, 23, 0),
(23, 24, 0),
(23, 25, 4),
(23, 26, 0),
(23, 27, 1),
(23, 28, 0),
(23, 29, 4),
(23, 30, 1),
(23, 31, 2),
(23, 32, 4),
(23, 33, 2),
(23, 34, 1),
(23, 35, 2),
(23, 36, 2),
(23, 37, 0),
(23, 38, 0),
(23, 39, 0),
(23, 40, 2),
(24, 1, 4),
(24, 2, 3),
(24, 3, 1),
(24, 4, 1),
(24, 5, 2),
(24, 6, 2),
(24, 7, 1),
(24, 8, 1),
(24, 9, 0),
(24, 10, 2),
(24, 11, 3),
(24, 12, 4),
(24, 13, 1),
(24, 14, 3),
(24, 15, 2),
(24, 16, 2),
(24, 17, 4),
(24, 18, 3),
(24, 19, 0),
(24, 20, 0),
(24, 21, 2),
(24, 22, 2),
(24, 23, 1),
(24, 24, 4),
(24, 25, 1),
(24, 26, 1),
(24, 27, 1),
(24, 28, 3),
(24, 29, 1),
(24, 30, 3),
(24, 31, 1),
(24, 32, 2),
(24, 33, 1),
(24, 34, 2),
(24, 35, 3),
(24, 36, 3),
(24, 37, 2),
(24, 38, 0),
(24, 39, 2),
(24, 40, 4),
(25, 1, 4),
(25, 2, 0),
(25, 3, 3),
(25, 4, 3),
(25, 5, 4),
(25, 6, 2),
(25, 7, 0),
(25, 8, 0),
(25, 9, 3),
(25, 10, 2),
(25, 11, 2),
(25, 12, 0),
(25, 13, 0),
(25, 14, 4),
(25, 15, 1),
(25, 16, 3),
(25, 17, 0),
(25, 18, 2),
(25, 19, 1),
(25, 20, 3),
(25, 21, 2),
(25, 22, 2),
(25, 23, 0),
(25, 24, 4),
(25, 25, 2),
(25, 26, 0),
(25, 27, 4),
(25, 28, 1),
(25, 29, 0),
(25, 30, 1),
(25, 31, 0),
(25, 32, 2),
(25, 33, 4),
(25, 34, 0),
(25, 35, 0),
(25, 36, 0),
(25, 37, 3),
(25, 38, 2),
(25, 39, 0),
(25, 40, 3),
(26, 1, 0),
(26, 2, 2),
(26, 3, 3),
(26, 4, 2),
(26, 5, 3),
(26, 6, 4),
(26, 7, 2),
(26, 8, 0),
(26, 9, 3),
(26, 10, 3),
(26, 11, 3),
(26, 12, 0),
(26, 13, 3),
(26, 14, 0),
(26, 15, 4),
(26, 16, 2),
(26, 17, 3),
(26, 18, 4),
(26, 19, 3),
(26, 20, 0),
(26, 21, 2),
(26, 22, 3),
(26, 23, 2),
(26, 24, 1),
(26, 25, 3),
(26, 26, 2),
(26, 27, 1),
(26, 28, 3),
(26, 29, 2),
(26, 30, 3),
(26, 31, 1),
(26, 32, 2),
(26, 33, 3),
(26, 34, 1),
(26, 35, 1),
(26, 36, 1),
(26, 37, 2),
(26, 38, 3),
(26, 39, 4),
(26, 40, 0),
(27, 1, 3),
(27, 2, 4),
(27, 3, 1),
(27, 4, 1),
(27, 5, 2),
(27, 6, 2),
(27, 7, 3),
(27, 8, 0),
(27, 9, 3),
(27, 10, 1),
(27, 11, 0),
(27, 12, 3),
(27, 13, 1),
(27, 14, 3),
(27, 15, 4),
(27, 16, 2),
(27, 17, 2),
(27, 18, 3),
(27, 19, 0),
(27, 20, 4),
(27, 21, 1),
(27, 22, 4),
(27, 23, 3),
(27, 24, 4),
(27, 25, 0),
(27, 26, 1),
(27, 27, 3),
(27, 28, 3),
(27, 29, 4),
(27, 30, 2),
(27, 31, 0),
(27, 32, 3),
(27, 33, 1),
(27, 34, 3),
(27, 35, 1),
(27, 36, 0),
(27, 37, 3),
(27, 38, 0),
(27, 39, 0),
(27, 40, 1),
(28, 1, 3),
(28, 2, 1),
(28, 3, 1),
(28, 4, 0),
(28, 5, 4),
(28, 6, 1),
(28, 7, 2),
(28, 8, 3),
(28, 9, 4),
(28, 10, 4),
(28, 11, 3),
(28, 12, 2),
(28, 13, 3),
(28, 14, 3),
(28, 15, 2),
(28, 16, 1),
(28, 17, 0),
(28, 18, 2),
(28, 19, 1),
(28, 20, 1),
(28, 21, 1),
(28, 22, 1),
(28, 23, 1),
(28, 24, 4),
(28, 25, 0),
(28, 26, 3),
(28, 27, 0),
(28, 28, 0),
(28, 29, 0),
(28, 30, 0),
(28, 31, 3),
(28, 32, 3),
(28, 33, 1),
(28, 34, 0),
(28, 35, 3),
(28, 36, 2),
(28, 37, 1),
(28, 38, 2),
(28, 39, 1),
(28, 40, 2),
(29, 1, 2),
(29, 2, 1),
(29, 3, 4),
(29, 4, 2),
(29, 5, 1),
(29, 6, 3),
(29, 7, 3),
(29, 8, 1),
(29, 9, 2),
(29, 10, 4),
(29, 11, 3),
(29, 12, 3),
(29, 13, 1),
(29, 14, 1),
(29, 15, 3),
(29, 16, 3),
(29, 17, 4),
(29, 18, 3),
(29, 19, 3),
(29, 20, 4),
(29, 21, 3),
(29, 22, 3),
(29, 23, 0),
(29, 24, 2),
(29, 25, 3),
(29, 26, 0),
(29, 27, 1),
(29, 28, 1),
(29, 29, 3),
(29, 30, 4),
(29, 31, 3),
(29, 32, 2),
(29, 33, 2),
(29, 34, 0),
(29, 35, 4),
(29, 36, 4),
(29, 37, 0),
(29, 38, 3),
(29, 39, 0),
(29, 40, 3),
(30, 1, 2),
(30, 2, 0),
(30, 3, 1),
(30, 4, 0),
(30, 5, 2),
(30, 6, 1),
(30, 7, 0),
(30, 8, 3),
(30, 9, 4),
(30, 10, 0),
(30, 11, 3),
(30, 12, 0),
(30, 13, 4),
(30, 14, 0),
(30, 15, 4),
(30, 16, 2),
(30, 17, 0),
(30, 18, 0),
(30, 19, 4),
(30, 20, 3),
(30, 21, 0),
(30, 22, 4),
(30, 23, 0),
(30, 24, 2),
(30, 25, 4),
(30, 26, 2),
(30, 27, 3),
(30, 28, 0),
(30, 29, 0),
(30, 30, 4),
(30, 31, 0),
(30, 32, 4),
(30, 33, 1),
(30, 34, 1),
(30, 35, 0),
(30, 36, 0),
(30, 37, 3),
(30, 38, 2),
(30, 39, 1),
(30, 40, 4),
(31, 1, 3),
(31, 2, 1),
(31, 3, 4),
(31, 4, 2),
(31, 5, 1),
(31, 6, 3),
(31, 7, 1),
(31, 8, 1),
(31, 9, 1),
(31, 10, 0),
(31, 11, 0),
(31, 12, 3),
(31, 13, 0),
(31, 14, 2),
(31, 15, 2),
(31, 16, 1),
(31, 17, 4),
(31, 18, 1),
(31, 19, 3),
(31, 20, 1),
(31, 21, 2),
(31, 22, 3),
(31, 23, 1),
(31, 24, 3),
(31, 25, 2),
(31, 26, 3),
(31, 27, 1),
(31, 28, 0),
(31, 29, 0),
(31, 30, 2),
(31, 31, 4),
(31, 32, 0),
(31, 33, 3),
(31, 34, 1),
(31, 35, 2),
(31, 36, 4),
(31, 37, 1),
(31, 38, 4),
(31, 39, 0),
(31, 40, 4),
(32, 1, 1),
(32, 2, 2),
(32, 3, 2),
(32, 4, 3),
(32, 5, 2),
(32, 6, 0),
(32, 7, 2),
(32, 8, 1),
(32, 9, 1),
(32, 10, 0),
(32, 11, 3),
(32, 12, 3),
(32, 13, 1),
(32, 14, 1),
(32, 15, 3),
(32, 16, 3),
(32, 17, 1),
(32, 18, 1),
(32, 19, 3),
(32, 20, 3),
(32, 21, 3),
(32, 22, 4),
(32, 23, 4),
(32, 24, 3),
(32, 25, 2),
(32, 26, 3),
(32, 27, 4),
(32, 28, 1),
(32, 29, 4),
(32, 30, 2),
(32, 31, 0),
(32, 32, 1),
(32, 33, 4),
(32, 34, 3),
(32, 35, 1),
(32, 36, 1),
(32, 37, 0),
(32, 38, 3),
(32, 39, 0),
(32, 40, 1),
(33, 1, 1),
(33, 2, 0),
(33, 3, 1),
(33, 4, 2),
(33, 5, 3),
(33, 6, 1),
(33, 7, 0),
(33, 8, 4),
(33, 9, 3),
(33, 10, 0),
(33, 11, 2),
(33, 12, 3),
(33, 13, 4),
(33, 14, 1),
(33, 15, 2),
(33, 16, 4),
(33, 17, 0),
(33, 18, 3),
(33, 19, 0),
(33, 20, 4),
(33, 21, 0),
(33, 22, 2),
(33, 23, 2),
(33, 24, 2),
(33, 25, 0),
(33, 26, 1),
(33, 27, 0),
(33, 28, 2),
(33, 29, 4),
(33, 30, 2),
(33, 31, 0),
(33, 32, 0),
(33, 33, 2),
(33, 34, 1),
(33, 35, 4),
(33, 36, 2),
(33, 37, 3),
(33, 38, 4),
(33, 39, 1),
(33, 40, 1),
(34, 1, 4),
(34, 2, 1),
(34, 3, 1),
(34, 4, 1),
(34, 5, 4),
(34, 6, 0),
(34, 7, 2),
(34, 8, 1),
(34, 9, 4),
(34, 10, 2),
(34, 11, 1),
(34, 12, 1),
(34, 13, 4),
(34, 14, 0),
(34, 15, 3),
(34, 16, 2),
(34, 17, 1),
(34, 18, 1),
(34, 19, 4),
(34, 20, 3),
(34, 21, 3),
(34, 22, 0),
(34, 23, 0),
(34, 24, 3),
(34, 25, 3),
(34, 26, 0),
(34, 27, 0),
(34, 28, 3),
(34, 29, 4),
(34, 30, 4),
(34, 31, 1),
(34, 32, 1),
(34, 33, 0),
(34, 34, 3),
(34, 35, 2),
(34, 36, 4),
(34, 37, 3),
(34, 38, 4),
(34, 39, 1),
(34, 40, 2),
(35, 1, 3),
(35, 2, 4),
(35, 3, 1),
(35, 4, 4),
(35, 5, 1),
(35, 6, 4),
(35, 7, 1),
(35, 8, 0),
(35, 9, 2),
(35, 10, 3),
(35, 11, 3),
(35, 12, 1),
(35, 13, 0),
(35, 14, 3),
(35, 15, 1),
(35, 16, 0),
(35, 17, 3),
(35, 18, 1),
(35, 19, 4),
(35, 20, 0),
(35, 21, 2),
(35, 22, 0),
(35, 23, 1),
(35, 24, 4),
(35, 25, 0),
(35, 26, 0),
(35, 27, 4),
(35, 28, 4),
(35, 29, 1),
(35, 30, 2),
(35, 31, 3),
(35, 32, 1),
(35, 33, 3),
(35, 34, 4),
